ITEM;ÁREA;ITEM;DESCRIPCIÓN;ITEM;DESCRIPCIÓN;ITEM;;ITEM;PROCESO;DESCRIPCIÓN;UN;"Cantidad
Remanente";;PROCESO;TOTAL (M3);;INICIO;FIN;DÍAS;;01-04-2024;01-05-2024;01-06-2024;01-07-2024;01-08-2024;01-09-2024;01-10-2024;01-11-2024;01-12-2024;01-01-2025;01-02-2025;01-03-2025;01-04-2025;01-05-2025;01-06-2025;01-07-2025;01-08-2025;01-09-2025;01-10-2025;01-11-2025;01-12-2025;01-01-2026;01-02-2026;01-03-2026;01-04-2026;01-05-2026;01-06-2026;01-07-2026
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.1.;Excavación -  Fundación Muro Norte (km 1+800 A 3+320);1.1.1.1.1;VERDADERO;1.1.1.1.1;Excavación;Excavación material común - MN;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.1.;Excavación -  Fundación Muro Norte (km 1+800 A 3+320);1.1.1.1.2;VERDADERO;1.1.1.1.2;Excavación;Excavación en Roca con medios mecánicos - MN;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.1.;Excavación -  Fundación Muro Norte (km 1+800 A 3+320);1.1.1.1.3;VERDADERO;1.1.1.1.3;Excavación;Excavación en Roca Ripable  - MN;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.2.;Excavación - Fundación Muro Norte (km 3+300 A 4+890);1.1.1.2.1;VERDADERO;1.1.1.2.1;Excavación;Excavación material común - MN;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.2.;Excavación - Fundación Muro Norte (km 3+300 A 4+890);1.1.1.2.2;VERDADERO;1.1.1.2.2;Excavación;Excavación en Roca con medios mecánicos - MN;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.2.;Excavación - Fundación Muro Norte (km 3+300 A 4+890);1.1.1.2.3;VERDADERO;1.1.1.2.3;Excavación;Excavación en Roca  Ripable - MN;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.3.;Escarpes - Muro Norte;1.1.1.3.1;VERDADERO;1.1.1.3.1;Escarpe;Escarpe en arena - MN;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.4.;Rellenos  - Aguas Abajo Muro Norte (km 1+800 A 3+300);1.1.1.4.1;VERDADERO;1.1.1.4.1;Relleno;Relleno masivo de Lastre - aguas abajo bajo cota 2496 AA - MN;m3;54890;;Relleno;54890;;20-06-2024;01-07-2024;12;;0;0;51601;3289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.5.;Rellenos - Aguas Abajo Muro Norte (km 3+300 A 4+890);1.1.1.5.1;VERDADERO;1.1.1.5.1;Relleno;Relleno masivo de Lastre - aguas abajo bajo cota 2496 EC - MN;m3;298896;;Relleno;298896;;07-06-2024;02-10-2024;118;;0;0;60035;79195;79195;76640;3832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.6.;Rellenos - Aguas Arriba Muro Norte (km 3+300 A 4+890);1.1.1.6.1;VERDADERO;1.1.1.6.1;Zampeado;Relleno de lastre para Zampeado - MN;m3;11700;;Relleno;11700;;02-10-2024;07-10-2024;6;;0;0;0;0;0;0;11700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.6.;Rellenos - Aguas Arriba Muro Norte (km 3+300 A 4+890);1.1.1.6.2;VERDADERO;1.1.1.6.2;Relleno;Relleno masivo de Lastre - aguas arriba bajo cota 2496 - MN;m3;19100;;Relleno;19100;;02-10-2024;07-10-2024;6;;0;0;0;0;0;0;19100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.7.;Rellenos - Coronamiento Muro Norte (km 1+800 A 3+300);1.1.1.7.1;VERDADERO;1.1.1.7.1;Relleno;Relleno masivo de Lastre - coronamiento sobre cota 2496 AA - MN;m3;60180;;Relleno;60180;;19-10-2024;18-11-2024;31;;0;0;0;0;0;0;25075;35105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.7.;Rellenos - Coronamiento Muro Norte (km 1+800 A 3+300);1.1.1.7.2;VERDADERO;1.1.1.7.2;Pretil;Pretil de seguridad - coronamiento MN;m3;2385;;Relleno;2385;;29-11-2024;01-12-2024;3;;0;0;0;0;0;0;0;1789;596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.8.;Rellenos - Coronamiento  Muro Norte (km 3+300 A 4+890);1.1.1.8.1;VERDADERO;1.1.1.8.1;Relleno;Relleno masivo de Lastre - coronamiento sobre cota 2496 - MN;m3;121545;;Relleno;121545;;29-11-2024;24-12-2024;26;;0;0;0;0;0;0;0;7293;114252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.8.;Rellenos - Coronamiento  Muro Norte (km 3+300 A 4+890);1.1.1.8.2;VERDADERO;1.1.1.8.2;Pretil;Pretil de seguridad - coronamiento MN;m3;2990;;Relleno;2990;;29-11-2024;02-12-2024;4;;0;0;0;0;0;0;0;1495;1495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.8.;Rellenos - Coronamiento  Muro Norte (km 3+300 A 4+890);1.1.1.8.3;VERDADERO;1.1.1.8.3;Relleno;Relleno tipo Filtro F1 - MN;m3;6288;;Relleno;6288;;29-11-2024;02-12-2024;4;;0;0;0;0;0;0;0;3144;3144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.8.;Rellenos - Coronamiento  Muro Norte (km 3+300 A 4+890);1.1.1.8.4;VERDADERO;1.1.1.8.4;Relleno;Relleno material drenante tipo D2 - MN;m3;6223;;Relleno;6223;;29-11-2024;02-12-2024;4;;0;0;0;0;0;0;0;3112;3112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN2;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.8.;Rellenos - Coronamiento  Muro Norte (km 3+300 A 4+890);1.1.1.8.5;VERDADERO;1.1.1.8.5;Relleno;Relleno tipo Filtro F2 - MN;m3;6226;;Relleno;6226;;29-11-2024;02-12-2024;4;;0;0;0;0;0;0;0;3113;3113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.9.;Rellenos  - Filtros y relaves en talud Muro Norte (km 1+800 A 3+300);1.1.1.9.1;VERDADERO;1.1.1.9.1;Relleno;Relleno Tipo relaves - MN;m3;11808;;Relleno;11808;;18-11-2024;24-11-2024;7;;0;0;0;0;0;0;0;11808;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.1;MN1;1.1.1;Movimientos de Tierra - IX ETAPA (Fase 1);1.1.1.9.;Rellenos  - Filtros y relaves en talud Muro Norte (km 1+800 A 3+300);1.1.1.9.2;VERDADERO;1.1.1.9.2;Relleno;Relleno tipo Filtro F1 - MN;m3;6288;;Relleno;6288;;24-11-2024;29-11-2024;6;;0;0;0;0;0;0;0;6288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.1;Excavación - Fundación Muro Noroeste 2;1.2.1.1.1;VERDADERO;1.2.1.1.1;Excavación;Excavación material común - MNO2;m3;4973;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.1;Excavación - Fundación Muro Noroeste 2;1.2.1.1.2;VERDADERO;1.2.1.1.2;Excavación;Excavación en Roca con medios mecánicos - MNO2;m3;1036;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.1;Excavación - Fundación Muro Noroeste 2;1.2.1.1.3;VERDADERO;1.2.1.1.3;Excavación;Excavación en Roca Ripable - MNO2;m3;6935;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.2.;Rellenos  - Aguas Abajo Muro Noroeste 2;1.2.1.2.1;VERDADERO;1.2.1.2.1;Relleno;Relleno masivo de Lastre - aguas abajo bajo la cota 2496 - MNO2;m3;92902;;Relleno;92902;;06-01-2025;16-02-2025;42;;0;0;0;0;0;0;0;0;0;57781;35121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.3.;Rellenos  - Coronamiento  Muro Noroeste 2;1.2.1.3.1;VERDADERO;1.2.1.3.1;Relleno;Relleno masivo de Lastre - coronamiento sobre cota 2496 - MNO2;m3;28555;;Relleno;28555;;22-03-2025;28-03-2025;7;;0;0;0;0;0;0;0;0;0;0;0;28555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.3.;Rellenos  - Coronamiento  Muro Noroeste 2;1.2.1.3.2;VERDADERO;1.2.1.3.2;Pretil;Pretil de seguridad - coronamiento MNO2;m3;604;;Relleno;604;;28-03-2025;29-03-2025;2;;0;0;0;0;0;0;0;0;0;0;0;604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.4.;Rellenos  - Filtro y Relaves;1.2.1.4.1;VERDADERO;1.2.1.4.1;Relleno;Relleno tipo Filtro F1 - MNO2;m3;3805;;Relleno;3805;;03-03-2025;10-03-2025;8;;0;0;0;0;0;0;0;0;0;0;0;3805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.2;MNO2;1.2.1;Movimiento de Tierras IX Etapa;1.2.1.4.;Rellenos  - Filtro y Relaves;1.2.1.4.2;VERDADERO;1.2.1.4.2;Relleno;Relleno Tipo relaves - MNO2;m3;10794;;Relleno;10794;;20-03-2025;22-03-2025;3;;0;0;0;0;0;0;0;0;0;0;0;10794;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.1;Excavación - Fundación Muro Noroeste 1;1.3.1.1.1;VERDADERO;1.3.1.1.1;Excavación;Excavación material común - MNO1;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.1;Excavación - Fundación Muro Noroeste 1;1.3.1.1.2;VERDADERO;1.3.1.1.2;Excavación;Excavación en Roca con medios mecánicos - MNO1;m3;400;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.1;Excavación - Fundación Muro Noroeste 1;1.3.1.1.3;VERDADERO;1.3.1.1.3;Excavación;Excavación en Roca Ripable - MNO1;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.2;Rellenos - Aguas Abajo Muro Noroeste 1;1.3.1.2.1;VERDADERO;1.3.1.2.1;Relleno;Relleno masivo de Lastre - aguas abajo bajo la cota 2496 - MNO1;m3;58965;;Relleno;58965;;04-11-2024;28-11-2024;25;;0;0;0;0;0;0;0;58965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.3;Rellenos - Aguas Arriba;1.3.1.3.1;VERDADERO;1.3.1.3.1;Zampeado;Relleno de lastre para Zampeado - MNO1;m3;970;;Relleno;970;;29-11-2024;29-11-2024;1;;0;0;0;0;0;0;0;970;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.3;Rellenos - Aguas Arriba;1.3.1.3.2;VERDADERO;1.3.1.3.2;Relleno;Relleno masivo de Lastre - aguas arriba bajo la cota 2496 - MNO1;m3;2960;;Relleno;2960;;30-11-2024;30-11-2024;1;;0;0;0;0;0;0;0;2960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.4;Rellenos  - Coronamiento  Muro Noroeste 1;1.3.1.4.1;VERDADERO;1.3.1.4.1;Relleno;Relleno masivo de Lastre - coronamiento sobre cota 2496 - MNO1;m3;22374;;Relleno;22374;;22-11-2024;30-11-2024;9;;0;0;0;0;0;0;0;22374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.4;Rellenos  - Coronamiento  Muro Noroeste 1;1.3.1.4.2;VERDADERO;1.3.1.4.2;Pretil;Pretil de seguridad - coronamiento MNO1;m3;510;;Relleno;510;;01-12-2024;01-12-2024;1;;0;0;0;0;0;0;0;0;510;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.4;Rellenos  - Coronamiento  Muro Noroeste 1;1.3.1.4.3;VERDADERO;1.3.1.4.3;Relleno;Relleno tipo Filtro F1 - MNO1;m3;1145;;Relleno;1145;;22-11-2024;30-11-2024;9;;0;0;0;0;0;0;0;1145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.4;Rellenos  - Coronamiento  Muro Noroeste 1;1.3.1.4.4;VERDADERO;1.3.1.4.4;Relleno;Relleno material drenante tipo D2 - MNO1;m3;1142;;Relleno;1142;;22-11-2024;30-11-2024;9;;0;0;0;0;0;0;0;1142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.3;MNO1;1.3.1;Movimiento de Tierras IX Etapa;1.3.1.4;Rellenos  - Coronamiento  Muro Noroeste 1;1.3.1.4.5;VERDADERO;1.3.1.4.5;Relleno;Relleno tipo Filtro F2 - MNO1;m3;1141;;Relleno;1141;;22-11-2024;30-11-2024;9;;0;0;0;0;0;0;0;1141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.1;Excavación - Fundación Muro Oeste;1.4.1.1.1;VERDADERO;1.4.1.1.1;Excavación;Excavación material común - MO;m3;23634;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.1;Excavación - Fundación Muro Oeste;1.4.1.1.3;VERDADERO;1.4.1.1.3;Excavación;Excavación material común - Refuerzo MO;m3;7380;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.1;Excavación - Fundación Muro Oeste;1.4.1.1.4;VERDADERO;1.4.1.1.4;Excavación;Excavación en Roca con medios mecánicos - Refuerzo MO;m3;775;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.2.;Escarpes - Muro Oeste;1.4.1.2.1;VERDADERO;1.4.1.2.1;Escarpe;Escarpe en arena - MO;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.2.;Escarpes - Muro Oeste;1.4.1.2.2;VERDADERO;1.4.1.2.2;Escarpe;Escarpe en arena - Refuerzo MO;m3;15017;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.2.;Escarpes - Muro Oeste;1.4.1.2.3;VERDADERO;1.4.1.2.3;Escarpe;Escarpe en terreno natural;m3;20015;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.3.;Rellenos - Aguas Abajo Muro Oeste;1.4.1.3.1;VERDADERO;1.4.1.3.1;Relleno;Relleno masivo de Lastre - aguas abajo bajo la cota 2496 - MO;m3;919853;;Relleno;919853;;07-05-2024;02-11-2024;180;;0;127757;153309;158419;158419;153309;158419;10221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.3.;Rellenos - Aguas Abajo Muro Oeste;1.4.1.3.2;VERDADERO;1.4.1.3.2;Relleno;Relleno masivo de Lastre - aguas abajo  Refuerzo MO+2 rampas acceso;m3;543720;;Relleno;543720;;09-03-2025;07-05-2025;60;;0;0;0;0;0;0;0;0;0;0;0;208426;271860;63434;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.4.;Rellenos - Aguas Arriba Muro Oeste;1.4.1.4.1;VERDADERO;1.4.1.4.1;Zampeado;Relleno de lastre para Zampeado - MO;m3;28193;;Relleno;28193;;03-11-2024;20-11-2024;18;;0;0;0;0;0;0;0;28193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.4.;Rellenos - Aguas Arriba Muro Oeste;1.4.1.4.2;VERDADERO;1.4.1.4.2;Relleno;Relleno masivo de Lastre - aguas arriba bajo la cota 2496 - MO;m3;46248;;Relleno;46248;;09-11-2024;20-11-2024;12;;0;0;0;0;0;0;0;46248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.5.;Rellenos  - Coronamiento  Muro Oeste;1.4.1.5.1;VERDADERO;1.4.1.5.1;Relleno;Relleno masivo de Lastre - coronamiento sobre cota 2496 - MO;m3;316677;;Relleno;316677;;21-11-2024;08-02-2025;80;;0;0;0;0;0;0;0;39585;122712;122712;31668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.5.;Rellenos  - Coronamiento  Muro Oeste;1.4.1.5.2;VERDADERO;1.4.1.5.2;Pretil;Pretil de seguridad - coronamiento MO;m3;7489;;Relleno;7489;;21-03-2025;28-03-2025;8;;0;0;0;0;0;0;0;0;0;0;0;7489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.5.;Rellenos  - Coronamiento  Muro Oeste;1.4.1.5.3;VERDADERO;1.4.1.5.3;Relleno;Relleno tipo Filtro F1 - MO;m3;15805;;Relleno;15805;;06-03-2025;25-03-2025;20;;0;0;0;0;0;0;0;0;0;0;0;15805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.5.;Rellenos  - Coronamiento  Muro Oeste;1.4.1.5.4;VERDADERO;1.4.1.5.4;Relleno;Relleno material drenante tipo D2 - MO;m3;15800;;Relleno;15800;;06-03-2025;25-03-2025;20;;0;0;0;0;0;0;0;0;0;0;0;15800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.4;MO;1.4.1;Movimiento de Tierras IX Etapa;1.4.1.5.;Rellenos  - Coronamiento  Muro Oeste;1.4.1.5.5;VERDADERO;1.4.1.5.5;Relleno;Relleno tipo Filtro F2 - MO;m3;15830;;Relleno;15830;;06-03-2025;20-03-2025;15;;0;0;0;0;0;0;0;0;0;0;0;15830;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.5;MS1;1.5.1;"Movimiento de Tierras IX Etapa - Muro Sur 
TRAMO 1. km  10+700 a 14+600";1.5.1.1;Excavación - Fundación Muro Sur Tramo 1;1.5.1.1.1;VERDADERO;1.5.1.1.1;Excavación;Excavación - MS;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.5;MS1;1.5.1;"Movimiento de Tierras IX Etapa - Muro Sur 
TRAMO 1. km  10+700 a 14+600";1.5.1.1;Excavación - Fundación Muro Sur Tramo 1;1.5.1.1.2;VERDADERO;1.5.1.1.2;Excavación;Excavación en Roca con medios mecánicos - MS;m3;424;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.5;MS1;1.5.1;"Movimiento de Tierras IX Etapa - Muro Sur 
TRAMO 1. km  10+700 a 14+600";1.5.1.1;Excavación - Fundación Muro Sur Tramo 1;1.5.1.1.3;VERDADERO;1.5.1.1.3;Excavación;Excavación en Roca ripable - MS;m3;0;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.5;MS1;1.5.1;"Movimiento de Tierras IX Etapa - Muro Sur 
TRAMO 1. km  10+700 a 14+600";1.5.1.2.;Escarpes  - Muro Sur Tramo 1;1.5.1.2.1;VERDADERO;1.5.1.2.1;Escarpe;Escarpe en arena - MS;m3;8848;;Excavación;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.5;MS1;1.5.1;"Movimiento de Tierras IX Etapa - Muro Sur 
TRAMO 1. km  10+700 a 14+600";1.5.1.3.;Rellenos - Aguas Abajo - Muro Sur Tramo 1;1.5.1.3.1;VERDADERO;1.5.1.3.1;Relleno;Relleno masivo de Lastre - aguas abajo bajo la cota 2496 - MS;m3;803852;;Relleno;803852;;10-06-2024;07-10-2024;120;;0;0;140674;207662;207662;200963;46891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
